Entry,Name,Name(TN),Disease
D00074,Nitric oxide (JAN/USAN),INOmax (TN),Pulmonary hypertension [DS:H01619 H01621]
D00106,Epoprostenol (USAN/INN),Epoprostenol (TN),Pulmonary arterial hypertension [DS:H01621]
,Prostaglandin I2,,
,Prostacyclin,,
D00235,Atenolol (JP18/USP/INN),Tenormin (TN),Hypertension [DS:H01633]
,,,Angina pectoris due to coronary atherosclerosis [DS:H01632]
,,,Acute Myocardial Infarction [DS:H01730]
D00251,Captopril (JP18/USP/INN),Apopril (TN),Hypertension [DS:H01633]
,,Capoten (TN),Diabetic Nephropathy [DS:H01456]
D00255,Carvedilol (JP18/USP/INN),Artist (TN),Hypertension [DS:H01633]
,,Coreg (TN),
D00272,Chlorthalidone (USP),Hygroton (TN),Hypertension [DS:H01633]
,Chlortalidone (JAN/INN),Thalitone (TN),Nephrotic syndrome [DS:H01657]
D00319,Felodipine (JP18/USP/INN),Plendil (TN),Hypertension [DS:H01633]
D00331,Furosemide (JP18/USP/INN),Lasix (TN),Hypertension [DS:H01633]
,Frusemide,,
D00340,Hydrochlorothiazide (JP18/USP/INN),Esidrix (TN),Hypertension [DS:H01633]
,,Microzide (TN),
D00345,Indapamide (JP18/USP),Lozol (TN),Hypertension [DS:H01633]
,,Natrix (TN),
D00349,Isradipine (USP/INN),Dynacirc (TN),Hypertension [DS:H01633]
D00357,Losartan potassium (JP18/USP),Cozaar (TN),Hypertension [DS:H01633]
,,,Nephropathy in type 2 diabetic [DS:H01456]
D00362,Lisinopril (USP),Prinivil (TN),Hypertension [DS:H01633]
,Lisinopril hydrate (JP18),Zestril (TN),
,Lisinopril dihydrate,,
D00382,Torsemide (USP),Demadex (TN),Hypertension [DS:H01633]
,Torasemide (JAN/INN),Luprac (TN),
D00383,Trandolapril (JAN/USP/INN),Mavik (TN),Hypertension [DS:H01633]
D00400,Valsartan (JP18/USP/INN),Diovan (TN),Hypertension [DS:H01633]
D00405,Methyldopa (USP),Aldomet (TN),Hypertension [DS:H01633]
,Methyldopa hydrate (JP18),,
D00418,Minoxidil (JAN/USP/INN),Loniten (TN),Hypertension [DS:H01633]
,,Riup (TN),
,,Rogaine (TN),
D00421,Ramipril (USP/INN),Altace (TN),Hypertension [DS:H01633]
D00432,Nadolol (JP18/USP/INN),Corgard (TN),Angina Pectoris [DS:H01632]
,,,Hypertension [DS:H01633]
D00437,Nifedipine (JP18/USP/INN),Adalat (TN),Hypertension [DS:H01633]
,,Afeditab CR (TN),Vasospastic angina [DS:H01632]
D00618,Nisoldipine (JAN/USAN/INN),Sular (TN),Hypertension [DS:H01633]
D00619,Verapamil hydrochloride (JP18/USP),Calan (TN),Hypertension [DS:H01633]
,,Covera-hs (TN),Angina [DS:H01632]
,,Vasolan (TN),Atrial flutter [DS:H00731]
,,Verelan (TN),
D00620,Benazepril hydrochloride (JAN/USP),Lotensin (TN),Hypertension [DS:H01633]
D00621,Enalapril maleate (JP18/USP),Renivace (TN),Hypertension [DS:H01633]
,,Vasotec (TN),
D00622,Fosinopril sodium (USP),Monopril (TN),Hypertension [DS:H01633]
D00623,Moexipril hydrochloride (USP),Univasc (TN),Hypertension [DS:H01633]
D00624,Perindopril erbumine (JAN/USP),Aceon (TN),Hypertension [DS:H01633]
,,,Coronary artery disease [DS:H01742]
D00626,Candesartan cilexetil (JP18/USP),Atacand (TN),Hypertension [DS:H01633]
D00627,Telmisartan (JP18/USP/INN),Micardis (TN),Hypertension [DS:H01633]
D00634,Bisoprolol fumarate (JP18/USP),Zebeta (TN),Hypertension [DS:H01633]
D00635,Metoprolol succinate (USP),Toprol XL (TN),Hypertension [DS:H01633]
,,,Angina pectoris [DS:H06132]
D00644,Esmolol hydrochloride (JAN/USP),Brevibloc (TN),Hypertension [DS:H01633]
D00656,Methyclothiazide (JAN/USP/INN),Enduron (TN),Hypertension [DS:H01633]
D01115,Eplerenone (JP18/USAN/INN),Inspra (TN),Hypertension [DS:H01633]
D01204,Olmesartan medoxomil (JP18/USP),Benicar (TN),Hypertension [DS:H01633]
,,Olmetec (TN),
D01227,Bosentan (USAN),Tracleer (TN),Pulmonary arterial hypertension [DS:H01621]
,Bosentan hydrate (JAN),,
D01302,Hydralazine hydrochloride (JP18/USP),Apresoline (TN),Essential hypertension [DS:H01633]
